Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
FEE,Investments,2023-01-04 04:52:30,2023-01-04 04:52:30,Custody fee for 2022-12,-0.03,0.00,USD,COMPLETED,0.75
FEE,Investments,2023-02-01 07:41:47,2023-02-01 07:41:47,Custody fee for 2023-01,-0.03,0.00,USD,COMPLETED,0.72
TRADE,Investments,2023-02-17 08:47:22,2023-02-17 08:47:22,Dividends,0.08,0.00,USD,COMPLETED,0.80
TRADE,Investments,2023-02-17 08:49:50,2023-02-17 08:49:50,Dividend taxes,-0.02,0.00,USD,COMPLETED,0.78
FEE,Investments,2023-03-02 11:57:09,2023-03-02 11:57:09,Custody fee for 2023-02,-0.03,0.00,USD,COMPLETED,0.75
TRADE,Investments,2023-03-20 05:27:17,2023-03-20 05:27:17,Dividend taxes,-0.01,0.00,USD,COMPLETED,0.74
TRADE,Investments,2023-03-20 05:29:32,2023-03-20 05:29:32,Dividends,0.03,0.00,USD,COMPLETED,0.77
FEE,Investments,2023-04-05 10:31:43,2023-04-05 10:31:43,Custody fee for 2023-03,-0.03,0.00,USD,COMPLETED,0.74
FEE,Investments,2023-05-02 20:41:28,2023-05-02 20:41:28,Custody fee for 2023-04,-0.03,0.00,USD,COMPLETED,0.71
TRADE,Investments,2023-05-19 07:28:37,2023-05-19 07:28:37,Dividend taxes,-0.03,0.00,USD,COMPLETED,0.68
TRADE,Investments,2023-05-19 10:01:52,2023-05-19 10:01:52,Dividends,0.09,0.00,USD,COMPLETED,0.77
FEE,Investments,2023-06-03 07:27:15,2023-06-03 07:27:15,Custody fee for 2023-05,-0.03,0.00,USD,COMPLETED,0.74
TRADE,Investments,2023-06-08 06:50:11,2023-06-08 06:50:11,Dividend taxes,-0.19,0.00,USD,COMPLETED,0.55
TRADE,Investments,2023-06-08 07:00:03,2023-06-08 07:00:03,Dividends,1.23,0.00,USD,COMPLETED,1.78
TRADE,Investments,2023-06-20 06:31:54,2023-06-20 06:31:54,Dividends,0.03,0.00,USD,COMPLETED,1.81
TRADE,Investments,2023-06-20 06:46:58,2023-06-20 06:46:58,Dividend taxes,-0.01,0.00,USD,COMPLETED,1.80
FEE,Investments,2023-07-04 09:48:32,2023-07-04 09:48:32,Custody fee for 2023-06,-0.04,0.00,USD,COMPLETED,1.76
FEE,Investments,2023-08-02 06:41:24,2023-08-02 06:41:24,Custody fee for 2023-07,-0.04,0.00,USD,COMPLETED,1.72
TRADE,Investments,2023-08-18 06:41:15,2023-08-18 06:41:15,Dividend taxes,-0.03,0.00,USD,COMPLETED,1.69
TRADE,Investments,2023-08-18 07:07:29,2023-08-18 07:07:29,Dividends,0.09,0.00,USD,COMPLETED,1.78
TRANSFER,Investments,2023-08-20 08:10:48,2023-08-20 08:10:48,To investment account,-1.78,0.00,USD,COMPLETED,0.00
EXCHANGE,Current,2023-02-20 13:19:56,2023-02-20 13:19:56,Exchanged to PLN,-7.62,0.00,USD,COMPLETED,0.00
EXCHANGE,Current,2023-05-19 19:48:57,2023-05-19 19:48:57,Exchanged to USD,108.00,0.00,USD,COMPLETED,108.00
CARD_PAYMENT,Current,2023-05-19 19:52:53,2023-05-21 16:20:10,IV Sports Management,-108.00,0.00,USD,COMPLETED,0.00
TOPUP,Current,2023-09-06 18:22:40,2023-09-06 18:22:40,From investment account,394.48,0.00,USD,COMPLETED,394.48
CARD_PAYMENT,Current,2023-09-09 16:45:09,2023-09-10 16:35:34,Carrefour,-2.33,0.02,USD,COMPLETED,392.13
CARD_PAYMENT,Current,2023-09-09 16:33:48,2023-09-10 17:11:42,Orlen,-72.09,0.72,USD,COMPLETED,319.32
CARD_PAYMENT,Current,2023-09-25 19:57:31,2023-09-26 12:25:53,Erik Walther,-77.13,0.00,USD,COMPLETED,242.19
CARD_PAYMENT,Current,2023-09-25 17:01:19,2023-09-26 12:56:30,McDonald's,-22.23,0.00,USD,COMPLETED,219.96
CARD_PAYMENT,Current,2023-09-25 13:09:00,2023-09-26 17:40:34,Orlen,-65.37,0.00,USD,COMPLETED,154.59
CARD_PAYMENT,Current,2023-09-29 19:54:28,2023-09-30 12:18:48,McDonald's,-9.85,0.00,USD,COMPLETED,144.74
CARD_PAYMENT,Current,2023-09-30 21:27:39,2023-10-01 10:56:44,Lidl,-17.70,0.18,USD,COMPLETED,126.86
CARD_PAYMENT,Current,2023-09-30 17:48:47,2023-10-01 10:59:53,Estacion De Servicio Vele,-42.38,0.42,USD,COMPLETED,84.06
CARD_PAYMENT,Current,2023-09-30 19:04:19,2023-10-01 11:04:51,E.s. Diezma Ii,-2.01,0.02,USD,COMPLETED,82.03
CARD_PAYMENT,Current,2023-09-30 11:05:22,2023-10-01 11:58:07,McDonald's,-9.34,0.09,USD,COMPLETED,72.60
CARD_PAYMENT,Current,2023-09-30 11:10:23,2023-10-01 11:58:41,McDonald's,-4.45,0.04,USD,COMPLETED,68.11
CARD_PAYMENT,Current,2023-09-30 21:08:15,2023-10-02 12:23:33,Galp,-42.38,0.42,USD,COMPLETED,25.31
CARD_PAYMENT,Current,2023-10-02 18:48:55,2023-10-03 10:42:30,Gaspesca Del Sur,-1.95,0.00,USD,COMPLETED,23.36
CARD_PAYMENT,Current,2023-10-02 19:37:52,2023-10-03 12:04:18,Estanco Piegui Nº 432,-4.58,0.00,USD,COMPLETED,18.78
CARD_PAYMENT,Current,2023-10-02 12:26:47,2023-10-03 16:10:36,Churreria La Palmera,-4.02,0.00,USD,COMPLETED,14.76
EXCHANGE,Current,2023-10-21 20:46:13,2023-10-21 20:46:13,Exchanged to PLN,-4.77,0.05,USD,COMPLETED,9.94
EXCHANGE,Current,2023-02-28 10:37:54,2023-02-28 10:37:54,Exchanged to CHF,1000.00,0.00,CHF,COMPLETED,1000.00
TRANSFER,Current,2023-02-28 10:41:56,2023-02-28 10:49:40,To Dominik Cydzik,-996.50,3.49,CHF,COMPLETED,0.01
CARD_PAYMENT,Current,2022-12-31 10:24:35,2023-01-01 13:39:09,Play,-10.00,0.00,PLN,COMPLETED,29.15
CARD_PAYMENT,Current,2023-01-04 14:09:18,2023-01-05 14:11:06,Zarząd Dróg Miejskich,-9.50,0.00,PLN,COMPLETED,19.65
CARD_PAYMENT,Current,2023-01-10 18:39:33,2023-01-11 14:03:36,Biedronka,-2.47,0.00,PLN,COMPLETED,17.18
CARD_PAYMENT,Current,2023-01-12 05:11:27,2023-01-12 14:35:12,Uber,-13.63,0.00,PLN,COMPLETED,3.55
CARD_PAYMENT,Current,2023-02-15 16:33:08,2023-02-16 16:14:42,Warszawski Transport Publiczny,-2.20,0.00,PLN,COMPLETED,1.35
EXCHANGE,Current,2023-02-20 13:19:56,2023-02-20 13:19:56,Exchanged to PLN,33.81,0.00,PLN,COMPLETED,35.16
EXCHANGE,Current,2023-02-20 13:20:12,2023-02-20 13:20:12,Exchanged to PLN,55.78,0.00,PLN,COMPLETED,90.94
CARD_PAYMENT,Current,2023-02-20 13:46:08,2023-02-21 14:52:16,McDonald's,-48.50,0.00,PLN,COMPLETED,42.44
TRANSFER,Current,2023-02-21 20:41:49,2023-02-21 20:41:49,From Maciej Tomasz Cydzik,50.00,0.00,PLN,COMPLETED,92.44
TRANSFER,Current,2023-02-22 21:22:14,2023-02-22 21:22:14,From Monika Smolinska-Cydzik,2000.00,0.00,PLN,COMPLETED,2092.44
TRANSFER,Current,2023-02-24 18:27:56,2023-02-24 18:27:56,From Maciej Tomasz Cydzik,1000.00,0.00,PLN,COMPLETED,3092.44
TRANSFER,Current,2023-02-24 18:28:31,2023-02-24 18:28:31,From Maciej Tomasz Cydzik,1000.00,0.00,PLN,COMPLETED,4092.44
TRANSFER,Current,2023-02-24 18:28:53,2023-02-24 18:28:53,From Maciej Tomasz Cydzik,1000.00,0.00,PLN,COMPLETED,5092.44
TRANSFER,Current,2023-02-24 18:29:18,2023-02-24 18:29:19,From Maciej Tomasz Cydzik,1000.00,0.00,PLN,COMPLETED,6092.44
TRANSFER,Current,2023-02-26 07:35:05,2023-02-26 07:35:06,From Maciej Tomasz Cydzik,1000.00,0.00,PLN,COMPLETED,7092.44
TRANSFER,Current,2023-02-26 07:35:44,2023-02-26 07:35:44,From Maciej Tomasz Cydzik,1000.00,0.00,PLN,COMPLETED,8092.44
CARD_PAYMENT,Current,2023-02-25 11:12:14,2023-02-26 18:27:04,Biedronka,-13.97,0.00,PLN,COMPLETED,8078.47
CARD_PAYMENT,Current,2023-02-25 23:41:16,2023-02-27 14:32:16,Precedens,-28.00,0.00,PLN,COMPLETED,8050.47
CARD_PAYMENT,Current,2023-02-26 12:52:55,2023-02-27 14:33:45,Aut. 2485380 Mera Mza,-1.70,0.00,PLN,COMPLETED,8048.77
TRANSFER,Current,2023-02-27 21:08:40,2023-02-27 21:08:40,To MIKOLAJ DABROWSKI,-32.20,0.00,PLN,COMPLETED,8016.57
EXCHANGE,Current,2023-02-28 10:37:54,2023-02-28 10:37:54,Exchanged to CHF,-4747.45,0.00,PLN,COMPLETED,3269.12
CARD_PAYMENT,Current,2023-02-27 20:47:34,2023-02-28 14:35:51,Carrefour,-7.49,0.00,PLN,COMPLETED,3261.63
CARD_PAYMENT,Current,2023-02-28 18:37:17,2023-03-01 17:11:49,Coffeegang.pl,-90.00,0.00,PLN,COMPLETED,3171.63
CARD_PAYMENT,Current,2023-02-28 18:13:03,2023-03-01 17:18:39,Orlen,-60.28,0.00,PLN,COMPLETED,3111.35
CARD_PAYMENT,Current,2023-02-28 18:46:08,2023-03-01 17:18:41,ROSSMANN,-53.48,0.00,PLN,COMPLETED,3057.87
CARD_PAYMENT,Current,2023-03-01 13:17:55,2023-03-02 15:52:58,Warszawski Transport Publiczny,-2.20,0.00,PLN,COMPLETED,3055.67
CARD_PAYMENT,Current,2023-03-01 20:05:30,2023-03-02 16:25:22,Warszawski Transport Publiczny,-2.20,0.00,PLN,COMPLETED,3053.47
CARD_PAYMENT,Current,2023-03-02 15:52:58,2023-03-03 15:23:20,INTERSPORT,-39.99,0.00,PLN,COMPLETED,3013.48
CARD_PAYMENT,Current,2023-03-02 15:28:34,2023-03-03 15:24:36,Empik,-69.90,0.00,PLN,COMPLETED,2943.58
ATM,Current,2023-03-02 16:20:58,2023-03-03 15:39:08,Cash at Velo Bank Woloska 12,-20.00,0.00,PLN,COMPLETED,2923.58
CARD_PAYMENT,Current,2023-03-02 15:57:32,2023-03-03 16:33:34,McDonald's,-32.50,0.00,PLN,COMPLETED,2891.08
CARD_PAYMENT,Current,2023-03-02 17:02:48,2023-03-03 16:34:32,Shell,-295.76,0.00,PLN,COMPLETED,2595.32
CARD_PAYMENT,Current,2023-03-03 09:29:31,2023-03-04 15:14:19,EuroOil,-62.19,0.00,PLN,COMPLETED,2533.13
CARD_PAYMENT,Current,2023-03-04 10:15:47,2023-03-05 12:28:03,Soncni Kanin Blagajna,-565.24,7.52,PLN,COMPLETED,1960.37
CARD_PAYMENT,Current,2023-03-06 12:37:17,2023-03-08 12:07:30,Mlekarna Planika predelava mleka d.o.o. Kobarid,-63.52,0.32,PLN,COMPLETED,1896.53
CARD_PAYMENT,Current,2023-03-07 11:50:07,2023-03-08 12:26:40,Promoturismofvg Sella Nev,-281.70,1.41,PLN,COMPLETED,1613.42
CARD_PAYMENT,Current,2023-03-07 10:34:28,2023-03-09 10:28:39,BS Bovec,-93.88,0.47,PLN,COMPLETED,1519.07
CARD_PAYMENT,Current,2023-03-08 12:05:59,2023-03-09 11:42:15,Promoturismofvg Sella Nev,-282.50,1.41,PLN,COMPLETED,1235.16
CARD_PAYMENT,Current,2023-03-09 16:08:56,2023-03-11 09:47:19,Bs Kobarid,-383.42,1.92,PLN,COMPLETED,849.82
CARD_PAYMENT,Current,2023-03-20 08:23:39,2023-03-21 14:25:33,Spotify,-9.99,0.00,PLN,COMPLETED,839.83
CARD_PAYMENT,Current,2023-04-11 15:16:30,2023-04-12 15:36:33,Generali,-15.00,0.00,PLN,COMPLETED,824.83
CARD_PAYMENT,Current,2023-04-13 13:55:35,2023-04-14 16:39:25,Migros,-125.21,0.00,PLN,COMPLETED,699.62
CARD_PAYMENT,Current,2023-04-15 12:24:45,2023-04-16 14:23:05,Lidl,-81.88,0.00,PLN,COMPLETED,617.74
CARD_PAYMENT,Current,2023-04-15 20:41:02,2023-04-16 14:33:12,McDonald's,-32.50,0.00,PLN,COMPLETED,585.24
CARD_PAYMENT,Current,2023-04-15 15:59:22,2023-04-16 15:04:07,Play,-10.00,0.00,PLN,COMPLETED,575.24
CARD_PAYMENT,Current,2023-04-17 20:06:34,2023-04-18 15:19:49,Warszawski Transport Publiczny,-2.20,0.00,PLN,COMPLETED,573.04
CARD_PAYMENT,Current,2023-04-20 09:23:39,2023-04-21 15:53:02,Spotify,-9.99,0.00,PLN,COMPLETED,563.05
CARD_PAYMENT,Current,2023-04-20 17:58:56,2023-04-21 16:02:20,Anicura Legwet Calodo,-65.00,0.00,PLN,COMPLETED,498.05
CARD_PAYMENT,Current,2023-04-20 18:40:04,2023-04-21 16:02:30,Ekobut Sp. z o.o.,-8.84,0.00,PLN,COMPLETED,489.21
CARD_PAYMENT,Current,2023-04-21 18:20:01,2023-04-22 14:34:50,MANTO SHOP,-160.00,0.00,PLN,COMPLETED,329.21
CARD_PAYMENT,Current,2023-04-21 12:34:06,2023-04-22 14:35:13,McDonald's,-23.20,0.00,PLN,COMPLETED,306.01
CARD_PAYMENT,Current,2023-04-21 20:44:17,2023-04-22 17:18:23,Biedronka,-134.69,0.00,PLN,COMPLETED,171.32
CARD_PAYMENT,Current,2023-04-22 13:27:25,2023-04-23 15:49:10,Carrefour,-37.15,0.00,PLN,COMPLETED,134.17
CARD_PAYMENT,Current,2023-04-23 13:04:50,2023-04-24 14:25:42,McDonald's,-17.00,0.00,PLN,COMPLETED,117.17
CARD_PAYMENT,Current,2023-04-23 19:01:02,2023-04-24 14:30:44,Klub Plan B,-28.00,0.00,PLN,COMPLETED,89.17
CARD_PAYMENT,Current,2023-04-23 13:03:01,2023-04-24 15:25:18,Starbucks,-34.80,0.00,PLN,COMPLETED,54.37
CARD_PAYMENT,Current,2023-04-25 09:00:15,2023-04-26 15:32:00,Allegro,-46.00,0.00,PLN,COMPLETED,8.37
TRANSFER,Current,2023-04-29 01:24:27,2023-04-29 01:24:27,From Monika Smolinska-Cydzik,1500.00,0.00,PLN,COMPLETED,1508.37
CARD_PAYMENT,Current,2023-04-29 01:47:22,2023-04-29 17:22:58,Bolt,-34.61,0.00,PLN,COMPLETED,1473.76
CARD_PAYMENT,Current,2023-05-05 19:01:24,2023-05-06 17:29:05,McDonald's,-12.90,0.00,PLN,COMPLETED,1460.86
CARD_PAYMENT,Current,2023-05-05 19:23:45,2023-05-06 17:35:13,Ciechanowska Spółdzielnia Mleczarska,-5.00,0.00,PLN,COMPLETED,1455.86
CARD_PAYMENT,Current,2023-05-10 10:35:06,2023-05-11 16:47:12,Wizz Air,-425.30,0.00,PLN,COMPLETED,1030.56
EXCHANGE,Current,2023-05-19 19:48:57,2023-05-19 19:48:57,Exchanged to USD,-453.71,0.00,PLN,COMPLETED,576.85
CARD_PAYMENT,Current,2023-05-20 09:23:39,2023-05-22 16:31:46,Spotify,-9.99,0.00,PLN,COMPLETED,566.86
CARD_PAYMENT,Current,2023-06-13 17:32:21,2023-06-14 16:22:04,Zarząd Dróg Miejskich,-13.00,0.00,PLN,COMPLETED,553.86
